,Name,Total Lvl,Attack,Defense,Strength,Constitution,Ranged,Prayer,Magic,Cooking,Woodcutting,Fletching,Fishing,Firemaking,Crafting,Smithing,Mining,Herblore,Agility,Thieving,Slayer,Farming,Runecrafting,Hunter,Construction,Summoning,Dungeoneering,Divination,Invention,Archaeology
106,Shinocksa50,2310,6797105,6780202,6769433,12663912,13775845,8816197,9425774,6103078,3871798,2300317,2908730,2296252,3126897,3635789,2870310,7731981,2726103,1849567,7302431,1362597,2026864,1362788,2783317,3671099,2596448,2032736,4738750,0
107,CreatureSoul,2236,6996617,7196305,6589020,8249070,5101895,1368226,2193595,2224094,5808417,823089,3037189,3494712,2125621,3485265,4791325,1328647,1484661,4516626,5404551,557801,360988,1433288,1400762,1364392,1744242,2039262,1078905,622716
108,Ironman Vozy,792,414539,377118,253440,388714,391931,516151,374578,27124,184092,607463,107015,747022,236358,615818,202786,9878,196265,29746,379449,0,1517,11848,274618,23042,41257,51893,0,159764
109,Hayki,2801,104463261,105660954,48246731,164562482,137353880,19477265,106460018,16342123,17634449,14575672,17949129,22654753,16122335,16388617,20380208,29133483,18161697,19536371,77089084,20652611,25447118,15375191,15468539,15495692,110113744,17868000,131468504,223295
110,Vegeta xzx,340,630555,408012,291350,411481,4108,35191,6882,18650,15738,100,2000,198108,52861,13950,18790,0,1330,3880,1255,120,1160,100,2500,158,24463,8485,0,0
111,Buying IRLGF,2485,13595932,13268255,13573305,13833247,13267138,105232878,13071459,5471359,2735784,1854615,4606786,13513046,2840108,3579850,2849750,35730034,13117860,1894707,2316618,1443626,13116346,2302601,7434584,14311540,8038880,3519772,12504662,15623
112,Jalopi34,1102,173977,213013,142778,187918,79654,16810,101600,66446,33673,203538,61484,289993,156663,185911,222314,2961,108844,26601,10921,6203,10066,11039,12418,3688,12566,41155,0,2960
113,R1ngg,152,1363,185439,1363,133387,1281,90,200380,20350,750,0,6632,800,0,3470,8573,0,0,960,0,0,0,0,0,0,0,90,0,0
114,X1 Noodle Jr,1308,1926667,708063,557706,1376675,468277,274640,1148544,1183000,3614022,124771,3566644,600033,1487924,977418,606797,6431869,700667,4267204,512741,4209368,287718,9194373,3609109,340753,2963784,120726,0,0
115,frostyblue7,962,2454893,2231357,1651132,2315708,319123,473019,700202,1519087,1982619,532150,1299504,5234510,1589915,5132786,25031934,3880,3880,4060,1552,3348,432939,3880,3880,3880,1306722,3880,0,0
116,Joaqoon,121,14359,16061,7402,18204,1455,5455,1325,5090,1280,100,200,830,1524,92500,27496,0,0,0,1738,10,0,0,0,0,0,0,0,0
117,iVodkai,1954,2420745,2949521,5276117,3625459,3925751,1516624,2930132,2536762,1950294,896855,926102,1274735,1503013,931680,1054354,353272,925141,1205793,401227,304962,2306974,854977,800303,402943,402653,360746,0,7912
118,Gravefish980,1344,43437,61602,40074,50106,23125,106607,61029,77536,224544,85980,19819,323028,2123472,763074,1252616,12976,118029,23028,26034,1216336,928569,138949,317212,2865,2416,618898,0,378834
